context_id,test_id,test_type,relative_path,exists,compile_required,execution_command
EXP0017,EXP0017_CGT_TIME_ANATOMY,MQL5_DIAGNOSTIC,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Time_Anatomy.mq5,True,True,MetaEditor compile EXP0017_CG_Time_Anatomy.mq5
EXP0017,EXP0017_CGR_REFERENCE_ANATOMY,MQL5_DIAGNOSTIC,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Reference_Anatomy.mq5,True,True,MetaEditor compile EXP0017_CG_Reference_Anatomy.mq5
EXP0017,EXP0017_CGH_HUNT_ANATOMY,MQL5_DIAGNOSTIC,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Hunt_Anatomy.mq5,True,True,MetaEditor compile EXP0017_CG_Hunt_Anatomy.mq5
EXP0017,EXP0017_CGD_DIVERGENCE_ANATOMY,MQL5_DIAGNOSTIC,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Divergence_Anatomy.mq5,True,True,MetaEditor compile EXP0017_CG_Divergence_Anatomy.mq5
EXP0017,EXP0017_CGV_VISUAL_LEDGER,MQL5_DIAGNOSTIC,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Visual_Ledger_Anatomy.mq5,True,True,MetaEditor compile EXP0017_CG_Visual_Ledger_Anatomy.mq5
EXP0018,EXP0018_TIME_SELFTEST,MQL5_HEADER_SELFTEST,mql5/Include/DayeTrader/EXP0018/DAYE_TimeSelfTest.mqh,True,True,Compile EXP0018_Daye_Time_Foundation.mq5
EXP0018,EXP0018_DATA_SELFTEST,MQL5_HEADER_SELFTEST,mql5/Include/DayeTrader/EXP0018/DAYE_DataSelfTest.mqh,True,True,Compile EXP0018_Daye_Data_Sync_Anatomy.mq5
EXP0018,EXP0018_HUNT_SELFTEST,MQL5_HEADER_SELFTEST,mql5/Include/DayeTrader/EXP0018/DAYE_HuntSelfTest.mqh,True,True,Compile EXP0018_Daye_Hunt_Observation_Anatomy.mq5
EXP0018,EXP0018_CONFIRMATION_SELFTEST,MQL5_HEADER_SELFTEST,mql5/Include/DayeTrader/EXP0018/DAYE_ConfirmationSelfTest.mqh,True,True,Compile EXP0018_Daye_Close_Confirmation_Anatomy.mq5
EXP0018,EXP0018_LIFECYCLE_SELFTEST,MQL5_HEADER_SELFTEST,mql5/Include/DayeTrader/EXP0018/DAYE_LifecycleSelfTest.mqh,True,True,Compile EXP0018_Daye_Reference_Lifecycle_Anatomy.mq5
EXP0018,EXP0018_REPLAY_SELFTEST,MQL5_HEADER_SELFTEST,mql5/Include/DayeTrader/EXP0018/DAYE_ReplaySelfTest.mqh,True,True,Compile EXP0018_Daye_Historical_Replay_Anatomy.mq5
EXP0018,EXP0018_PHASE00_PYTHON,PYTHON,lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase00_doctrine_v2.py,True,False,python -m unittest lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase00_doctrine_v2.py
