source,include_target
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL00/ACL00All.mqh,ACL00Enums.mqh
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL00/ACL00All.mqh,ACL00ReasonCodes.mqh
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL00/ACL00All.mqh,ACL00AuthorityEnvelope.mqh
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL00/ACL00All.mqh,ACL00LifecycleGate.mqh
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL00/ACL00All.mqh,ACL00AuditEnvelope.mqh
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL01/ACL01All.mqh,ACL01Enums.mqh
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL01/ACL01All.mqh,ACL01ArtifactIdentity.mqh
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL01/ACL01All.mqh,ACL01LocatorEnvelope.mqh
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL01/ACL01All.mqh,ACL01RegistryEnvelope.mqh
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL01/ACL01All.mqh,ACL01CompatibilityEnvelope.mqh
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL01/ACL01All.mqh,ACL01LineageEnvelope.mqh
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL01/ACL01All.mqh,ACL01AuthorityEnvelope.mqh
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL01/ACL01LocatorEnvelope.mqh,ACL01Enums.mqh
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL01/ACL01LocatorEnvelope.mqh,ACL01ArtifactIdentity.mqh
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL02/ACL02All.mqh,ACL02Enums.mqh
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL02/ACL02All.mqh,ACL02ContextIdentity.mqh
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL02/ACL02All.mqh,ACL02Finding.mqh
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL02/ACL02All.mqh,ACL02ReadinessEnvelope.mqh
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL02/ACL02All.mqh,ACL02ClockEnvelope.mqh
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL02/ACL02All.mqh,ACL02SecurityEnvelope.mqh
