family,all_files,docs,python,mql5,source_lines,order_api,drawing_api,timeframe_api,session_terms,file_io,network_api,timer_api,global_state
ACL_OS_KERNEL,4600,3249,561,0,0,0,0,0,0,0,0,0,0
ASTRO_RESEARCH_EXECUTION,279,177,28,33,9572,1,6,13,0,13,0,9,0
EXECUTION_E_SERIES,41,5,0,36,19668,15,0,15,6,0,0,0,2
EXP0015_INTERMARKET_TIME,26,16,1,8,1809,0,0,3,5,2,0,1,0
EXP0016_INTERMARKET_EXECUTION,277,247,0,29,10434,4,1,1,8,10,0,1,1
EXP0017_CYCLE_GROUP,1178,1068,0,103,17047,1,2,15,2,17,0,9,0
EXP0018_DAYE_TRADER,1577,1363,28,111,18064,0,4,20,14,12,0,11,0
EXP0019_FAERIE_PROTOCOL,2440,1131,551,208,3763,0,2,8,9,2,0,4,1
FLAG_COUNTING_NDS_HOOK_ZONE,1534,1217,27,226,58065,15,12,34,3,37,0,1,1
ICT_STRUCTURAL_NODES,25,7,0,10,1561,0,0,1,0,1,0,0,0
M_SERIES_CONTEXTS,264,225,0,34,24828,0,7,12,5,4,0,8,0
OTHER,17322,14713,602,77,8125,0,1,9,3,7,0,0,0
PATCH_ARCHIVE,37,29,2,0,0,0,0,0,0,0,0,0,0
PRODUCT_LAB,276,220,0,19,5235,0,2,0,0,2,4,2,0
RESEARCH_EXPERIMENTS,35,23,7,1,141,0,0,1,0,0,0,0,0
STRATEGY_FACTORY_PLATFORM,8614,47,2614,1562,26516,2,0,8,11,6,0,10,0
