broker_time,utc_time,family_name,doctrine_id,schema_version,phase,action,position_direction,entry_signal,exit_signal,direction_name,regime_name,entry_score,exit_score,long_bias_score,short_bias_score,path_score,friction_score,volatility_score,natal_activation_score,macro_timing_score,meso_timing_score,micro_timing_score,minute_window_score,minute_exhaustion_score,trigger_state,macro_context,meso_context,micro_context,minute_context,feature_key,astro_trade_key,astro_language,reason,hold_bars
2026-06-22 00:00:00,2026-06-21 21:00:00,A0003_friction_polarity,astro_only_doctrine_v1_nasdaq100,astro_feature_schema_v2,armed,armed,long,wait,hold,long,mixed,66.9080,24.0091,65.6152,26.8812,65.2631,26.3902,22.9011,33.8114,80.6078,61.1445,48.7185,60.4923,18.9946,armed,macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low,meso:gate_high|angular=high|resonance=low,micro:trigger_mid|release=high|tempo=mid|noise=low,minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,schema=astro_feature_schema_v2|doctrine=astro_only_doctrine_v1_nasdaq100|zodiac=tropical|orb_family=major_ptolemaic_6deg|moon_phase=first_quarter|sun_sign=cancer|sun_retro=0|sun_speed=high|sun_oob=0|moon_sign=libra|moon_retro=0|moon_speed=high|moon_oob=0|mercury_sign=cancer|mercury_retro=0|mercury_speed=high|mercury_oob=0|venus_sign=leo|venus_retro=0|venus_speed=high|venus_oob=0|mars_sign=taurus|mars_retro=0|mars_speed=high|mars_oob=0|jupiter_sign=cancer|jupiter_retro=0|jupiter_speed=low|jupiter_oob=0|saturn_sign=aries|saturn_retro=0|saturn_speed=high|saturn_oob=0|sun_moon_asp=square|sun_moon_app=1|mars_saturn_asp=none|venus_mars_asp=none|jupiter_saturn_asp=none|natal_label=nasdaq100_index_1985_ny_open|t_sun__n_sun_asp=none|t_moon__n_moon_asp=none|t_mars__n_saturn_asp=opposition|t_mars__n_saturn_app=1|t_jupiter__n_mars_asp=trine|t_jupiter__n_mars_app=0|astro_bias=water_reactive_bias|astro_path=frictional_path|astro_signal=astro_neutral_permission,astro_trade{dir=long|entry=arm|exit=hold|regime=mixed},doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=frictional_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=high|malefic=low|angular=high|lift=high|drag=low|macro=macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low|meso=meso:gate_high|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=frictional_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=high|malefic=low|angular=high|lift=high|drag=low|macro=macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low|meso=meso:gate_high|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,0
2026-06-22 00:01:00,2026-06-21 21:01:00,A0003_friction_polarity,astro_only_doctrine_v1_nasdaq100,astro_feature_schema_v2,armed,wait,long,wait,hold,long,mixed,66.9022,24.0112,65.6060,26.8869,65.2519,26.3915,22.9001,33.8137,80.6078,61.1411,48.7039,60.4855,18.9958,armed,macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low,meso:gate_high|angular=high|resonance=low,micro:trigger_mid|release=high|tempo=mid|noise=low,minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,schema=astro_feature_schema_v2|doctrine=astro_only_doctrine_v1_nasdaq100|zodiac=tropical|orb_family=major_ptolemaic_6deg|moon_phase=first_quarter|sun_sign=cancer|sun_retro=0|sun_speed=high|sun_oob=0|moon_sign=libra|moon_retro=0|moon_speed=high|moon_oob=0|mercury_sign=cancer|mercury_retro=0|mercury_speed=high|mercury_oob=0|venus_sign=leo|venus_retro=0|venus_speed=high|venus_oob=0|mars_sign=taurus|mars_retro=0|mars_speed=high|mars_oob=0|jupiter_sign=cancer|jupiter_retro=0|jupiter_speed=low|jupiter_oob=0|saturn_sign=aries|saturn_retro=0|saturn_speed=high|saturn_oob=0|sun_moon_asp=square|sun_moon_app=1|mars_saturn_asp=none|venus_mars_asp=none|jupiter_saturn_asp=none|natal_label=nasdaq100_index_1985_ny_open|t_sun__n_sun_asp=none|t_moon__n_moon_asp=none|t_mars__n_saturn_asp=opposition|t_mars__n_saturn_app=1|t_jupiter__n_mars_asp=trine|t_jupiter__n_mars_app=0|astro_bias=water_reactive_bias|astro_path=frictional_path|astro_signal=astro_neutral_permission,astro_trade{dir=long|entry=arm|exit=hold|regime=mixed},doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=frictional_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=high|malefic=low|angular=high|lift=high|drag=low|macro=macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low|meso=meso:gate_high|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=frictional_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=high|malefic=low|angular=high|lift=high|drag=low|macro=macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low|meso=meso:gate_high|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,0
2026-06-22 00:02:00,2026-06-21 21:02:00,A0003_friction_polarity,astro_only_doctrine_v1_nasdaq100,astro_feature_schema_v2,armed,wait,long,wait,hold,long,mixed,66.8964,24.0133,65.5968,26.8927,65.2407,26.3928,22.8991,33.8160,80.6078,61.1377,48.6894,60.4788,18.9971,armed,macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low,meso:gate_high|angular=high|resonance=low,micro:trigger_mid|release=high|tempo=mid|noise=low,minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,schema=astro_feature_schema_v2|doctrine=astro_only_doctrine_v1_nasdaq100|zodiac=tropical|orb_family=major_ptolemaic_6deg|moon_phase=first_quarter|sun_sign=cancer|sun_retro=0|sun_speed=high|sun_oob=0|moon_sign=libra|moon_retro=0|moon_speed=high|moon_oob=0|mercury_sign=cancer|mercury_retro=0|mercury_speed=high|mercury_oob=0|venus_sign=leo|venus_retro=0|venus_speed=high|venus_oob=0|mars_sign=taurus|mars_retro=0|mars_speed=high|mars_oob=0|jupiter_sign=cancer|jupiter_retro=0|jupiter_speed=low|jupiter_oob=0|saturn_sign=aries|saturn_retro=0|saturn_speed=high|saturn_oob=0|sun_moon_asp=square|sun_moon_app=1|mars_saturn_asp=none|venus_mars_asp=none|jupiter_saturn_asp=none|natal_label=nasdaq100_index_1985_ny_open|t_sun__n_sun_asp=none|t_moon__n_moon_asp=none|t_mars__n_saturn_asp=opposition|t_mars__n_saturn_app=1|t_jupiter__n_mars_asp=trine|t_jupiter__n_mars_app=0|astro_bias=water_reactive_bias|astro_path=frictional_path|astro_signal=astro_neutral_permission,astro_trade{dir=long|entry=arm|exit=hold|regime=mixed},doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=frictional_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=high|malefic=low|angular=high|lift=high|drag=low|macro=macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low|meso=meso:gate_high|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=frictional_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=high|malefic=low|angular=high|lift=high|drag=low|macro=macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low|meso=meso:gate_high|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,0
2026-06-22 00:03:00,2026-06-21 21:03:00,A0003_friction_polarity,astro_only_doctrine_v1_nasdaq100,astro_feature_schema_v2,armed,wait,long,wait,hold,long,mixed,66.8905,24.0153,65.5876,26.8985,65.2296,26.3941,22.8981,33.8183,80.6078,61.1344,48.6749,60.4721,18.9983,armed,macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low,meso:gate_high|angular=high|resonance=low,micro:trigger_mid|release=high|tempo=mid|noise=low,minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,schema=astro_feature_schema_v2|doctrine=astro_only_doctrine_v1_nasdaq100|zodiac=tropical|orb_family=major_ptolemaic_6deg|moon_phase=first_quarter|sun_sign=cancer|sun_retro=0|sun_speed=high|sun_oob=0|moon_sign=libra|moon_retro=0|moon_speed=high|moon_oob=0|mercury_sign=cancer|mercury_retro=0|mercury_speed=high|mercury_oob=0|venus_sign=leo|venus_retro=0|venus_speed=high|venus_oob=0|mars_sign=taurus|mars_retro=0|mars_speed=high|mars_oob=0|jupiter_sign=cancer|jupiter_retro=0|jupiter_speed=low|jupiter_oob=0|saturn_sign=aries|saturn_retro=0|saturn_speed=high|saturn_oob=0|sun_moon_asp=square|sun_moon_app=1|mars_saturn_asp=none|venus_mars_asp=none|jupiter_saturn_asp=none|natal_label=nasdaq100_index_1985_ny_open|t_sun__n_sun_asp=none|t_moon__n_moon_asp=none|t_mars__n_saturn_asp=opposition|t_mars__n_saturn_app=1|t_jupiter__n_mars_asp=trine|t_jupiter__n_mars_app=0|astro_bias=water_reactive_bias|astro_path=frictional_path|astro_signal=astro_neutral_permission,astro_trade{dir=long|entry=arm|exit=hold|regime=mixed},doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=frictional_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=high|malefic=low|angular=high|lift=high|drag=low|macro=macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low|meso=meso:gate_high|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=frictional_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=high|malefic=low|angular=high|lift=high|drag=low|macro=macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low|meso=meso:gate_high|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,0
2026-06-22 00:04:00,2026-06-21 21:04:00,A0003_friction_polarity,astro_only_doctrine_v1_nasdaq100,astro_feature_schema_v2,armed,wait,long,wait,hold,long,mixed,66.8847,24.0174,65.5784,26.9042,65.2184,26.3954,22.8971,33.8206,80.6078,61.1310,48.6603,60.4654,18.9996,armed,macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low,meso:gate_high|angular=high|resonance=low,micro:trigger_mid|release=high|tempo=mid|noise=low,minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,schema=astro_feature_schema_v2|doctrine=astro_only_doctrine_v1_nasdaq100|zodiac=tropical|orb_family=major_ptolemaic_6deg|moon_phase=first_quarter|sun_sign=cancer|sun_retro=0|sun_speed=high|sun_oob=0|moon_sign=libra|moon_retro=0|moon_speed=high|moon_oob=0|mercury_sign=cancer|mercury_retro=0|mercury_speed=high|mercury_oob=0|venus_sign=leo|venus_retro=0|venus_speed=high|venus_oob=0|mars_sign=taurus|mars_retro=0|mars_speed=high|mars_oob=0|jupiter_sign=cancer|jupiter_retro=0|jupiter_speed=low|jupiter_oob=0|saturn_sign=aries|saturn_retro=0|saturn_speed=high|saturn_oob=0|sun_moon_asp=square|sun_moon_app=1|mars_saturn_asp=none|venus_mars_asp=none|jupiter_saturn_asp=none|natal_label=nasdaq100_index_1985_ny_open|t_sun__n_sun_asp=none|t_moon__n_moon_asp=none|t_mars__n_saturn_asp=opposition|t_mars__n_saturn_app=1|t_jupiter__n_mars_asp=trine|t_jupiter__n_mars_app=0|astro_bias=water_reactive_bias|astro_path=frictional_path|astro_signal=astro_neutral_permission,astro_trade{dir=long|entry=arm|exit=hold|regime=mixed},doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=frictional_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=high|malefic=low|angular=high|lift=high|drag=low|macro=macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low|meso=meso:gate_high|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=frictional_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=high|malefic=low|angular=high|lift=high|drag=low|macro=macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low|meso=meso:gate_high|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,0
2026-06-22 00:05:00,2026-06-21 21:05:00,A0003_friction_polarity,astro_only_doctrine_v1_nasdaq100,astro_feature_schema_v2,armed,wait,long,wait,hold,long,mixed,66.8789,24.0195,65.5692,26.9100,65.2072,26.3967,22.8960,33.8229,80.6078,61.1277,48.6458,60.4587,19.0008,armed,macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low,meso:gate_high|angular=high|resonance=low,micro:trigger_mid|release=high|tempo=mid|noise=low,minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,schema=astro_feature_schema_v2|doctrine=astro_only_doctrine_v1_nasdaq100|zodiac=tropical|orb_family=major_ptolemaic_6deg|moon_phase=first_quarter|sun_sign=cancer|sun_retro=0|sun_speed=high|sun_oob=0|moon_sign=libra|moon_retro=0|moon_speed=high|moon_oob=0|mercury_sign=cancer|mercury_retro=0|mercury_speed=high|mercury_oob=0|venus_sign=leo|venus_retro=0|venus_speed=high|venus_oob=0|mars_sign=taurus|mars_retro=0|mars_speed=high|mars_oob=0|jupiter_sign=cancer|jupiter_retro=0|jupiter_speed=low|jupiter_oob=0|saturn_sign=aries|saturn_retro=0|saturn_speed=high|saturn_oob=0|sun_moon_asp=square|sun_moon_app=1|mars_saturn_asp=none|venus_mars_asp=none|jupiter_saturn_asp=none|natal_label=nasdaq100_index_1985_ny_open|t_sun__n_sun_asp=none|t_moon__n_moon_asp=none|t_mars__n_saturn_asp=opposition|t_mars__n_saturn_app=1|t_jupiter__n_mars_asp=trine|t_jupiter__n_mars_app=0|astro_bias=water_reactive_bias|astro_path=frictional_path|astro_signal=astro_neutral_permission,astro_trade{dir=long|entry=arm|exit=hold|regime=mixed},doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=frictional_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=high|malefic=low|angular=high|lift=high|drag=low|macro=macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low|meso=meso:gate_high|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=frictional_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=high|malefic=low|angular=high|lift=high|drag=low|macro=macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low|meso=meso:gate_high|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,0
2026-06-22 00:06:00,2026-06-21 21:06:00,A0003_friction_polarity,astro_only_doctrine_v1_nasdaq100,astro_feature_schema_v2,armed,wait,long,wait,hold,long,mixed,66.3323,24.0215,65.0400,26.9157,65.1960,26.3980,22.8950,33.8253,80.6078,61.1243,48.6313,60.4520,19.0020,armed,macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low,meso:gate_high|angular=high|resonance=low,micro:trigger_mid|release=high|tempo=mid|noise=low,minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,schema=astro_feature_schema_v2|doctrine=astro_only_doctrine_v1_nasdaq100|zodiac=tropical|orb_family=major_ptolemaic_6deg|moon_phase=first_quarter|sun_sign=cancer|sun_retro=0|sun_speed=high|sun_oob=0|moon_sign=libra|moon_retro=0|moon_speed=high|moon_oob=0|mercury_sign=cancer|mercury_retro=0|mercury_speed=high|mercury_oob=0|venus_sign=leo|venus_retro=0|venus_speed=high|venus_oob=0|mars_sign=taurus|mars_retro=0|mars_speed=high|mars_oob=0|jupiter_sign=cancer|jupiter_retro=0|jupiter_speed=low|jupiter_oob=0|saturn_sign=aries|saturn_retro=0|saturn_speed=high|saturn_oob=0|sun_moon_asp=square|sun_moon_app=1|mars_saturn_asp=none|venus_mars_asp=none|jupiter_saturn_asp=none|natal_label=nasdaq100_index_1985_ny_open|t_sun__n_sun_asp=none|t_moon__n_moon_asp=none|t_mars__n_saturn_asp=opposition|t_mars__n_saturn_app=1|t_jupiter__n_mars_asp=trine|t_jupiter__n_mars_app=0|astro_bias=water_reactive_bias|astro_path=frictional_path|astro_signal=astro_neutral_permission,astro_trade{dir=long|entry=arm|exit=hold|regime=mixed},doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=frictional_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=high|malefic=low|angular=high|lift=high|drag=low|macro=macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low|meso=meso:gate_high|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=frictional_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=high|malefic=low|angular=high|lift=high|drag=low|macro=macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low|meso=meso:gate_high|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,0
2026-06-22 00:07:00,2026-06-21 21:07:00,A0003_friction_polarity,astro_only_doctrine_v1_nasdaq100,astro_feature_schema_v2,armed,wait,long,wait,hold,long,mixed,66.3265,24.0236,65.0308,26.9215,65.1849,26.3993,22.8940,33.8276,80.6078,61.1210,48.6167,60.4453,19.0033,armed,macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low,meso:gate_high|angular=high|resonance=low,micro:trigger_mid|release=high|tempo=mid|noise=low,minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,schema=astro_feature_schema_v2|doctrine=astro_only_doctrine_v1_nasdaq100|zodiac=tropical|orb_family=major_ptolemaic_6deg|moon_phase=first_quarter|sun_sign=cancer|sun_retro=0|sun_speed=high|sun_oob=0|moon_sign=libra|moon_retro=0|moon_speed=high|moon_oob=0|mercury_sign=cancer|mercury_retro=0|mercury_speed=high|mercury_oob=0|venus_sign=leo|venus_retro=0|venus_speed=high|venus_oob=0|mars_sign=taurus|mars_retro=0|mars_speed=high|mars_oob=0|jupiter_sign=cancer|jupiter_retro=0|jupiter_speed=low|jupiter_oob=0|saturn_sign=aries|saturn_retro=0|saturn_speed=high|saturn_oob=0|sun_moon_asp=square|sun_moon_app=1|mars_saturn_asp=none|venus_mars_asp=none|jupiter_saturn_asp=none|natal_label=nasdaq100_index_1985_ny_open|t_sun__n_sun_asp=none|t_moon__n_moon_asp=none|t_mars__n_saturn_asp=opposition|t_mars__n_saturn_app=1|t_jupiter__n_mars_asp=trine|t_jupiter__n_mars_app=0|astro_bias=water_reactive_bias|astro_path=frictional_path|astro_signal=astro_neutral_permission,astro_trade{dir=long|entry=arm|exit=hold|regime=mixed},doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=frictional_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=high|malefic=low|angular=high|lift=high|drag=low|macro=macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low|meso=meso:gate_high|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=frictional_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=high|malefic=low|angular=high|lift=high|drag=low|macro=macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low|meso=meso:gate_high|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,0
2026-06-22 00:08:00,2026-06-21 21:08:00,A0003_friction_polarity,astro_only_doctrine_v1_nasdaq100,astro_feature_schema_v2,armed,wait,long,wait,hold,long,mixed,66.3207,24.0257,65.0216,26.9273,65.1737,26.4006,22.8930,33.8299,80.6078,61.1176,48.6022,60.4386,19.0045,armed,macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low,meso:gate_high|angular=high|resonance=low,micro:trigger_mid|release=high|tempo=mid|noise=low,minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,schema=astro_feature_schema_v2|doctrine=astro_only_doctrine_v1_nasdaq100|zodiac=tropical|orb_family=major_ptolemaic_6deg|moon_phase=first_quarter|sun_sign=cancer|sun_retro=0|sun_speed=high|sun_oob=0|moon_sign=libra|moon_retro=0|moon_speed=high|moon_oob=0|mercury_sign=cancer|mercury_retro=0|mercury_speed=high|mercury_oob=0|venus_sign=leo|venus_retro=0|venus_speed=high|venus_oob=0|mars_sign=taurus|mars_retro=0|mars_speed=high|mars_oob=0|jupiter_sign=cancer|jupiter_retro=0|jupiter_speed=low|jupiter_oob=0|saturn_sign=aries|saturn_retro=0|saturn_speed=high|saturn_oob=0|sun_moon_asp=square|sun_moon_app=1|mars_saturn_asp=none|venus_mars_asp=none|jupiter_saturn_asp=none|natal_label=nasdaq100_index_1985_ny_open|t_sun__n_sun_asp=none|t_moon__n_moon_asp=none|t_mars__n_saturn_asp=opposition|t_mars__n_saturn_app=1|t_jupiter__n_mars_asp=trine|t_jupiter__n_mars_app=0|astro_bias=water_reactive_bias|astro_path=frictional_path|astro_signal=astro_neutral_permission,astro_trade{dir=long|entry=arm|exit=hold|regime=mixed},doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=frictional_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=high|malefic=low|angular=high|lift=high|drag=low|macro=macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low|meso=meso:gate_high|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=frictional_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=high|malefic=low|angular=high|lift=high|drag=low|macro=macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low|meso=meso:gate_high|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,0
2026-06-22 00:09:00,2026-06-21 21:09:00,A0003_friction_polarity,astro_only_doctrine_v1_nasdaq100,astro_feature_schema_v2,armed,wait,long,wait,hold,long,mixed,66.3149,24.0277,65.0124,26.9330,65.1625,26.4019,22.8920,33.8322,80.6078,61.1143,48.5877,60.4319,19.0058,armed,macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low,meso:gate_high|angular=high|resonance=low,micro:trigger_mid|release=high|tempo=mid|noise=low,minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,schema=astro_feature_schema_v2|doctrine=astro_only_doctrine_v1_nasdaq100|zodiac=tropical|orb_family=major_ptolemaic_6deg|moon_phase=first_quarter|sun_sign=cancer|sun_retro=0|sun_speed=high|sun_oob=0|moon_sign=libra|moon_retro=0|moon_speed=high|moon_oob=0|mercury_sign=cancer|mercury_retro=0|mercury_speed=high|mercury_oob=0|venus_sign=leo|venus_retro=0|venus_speed=high|venus_oob=0|mars_sign=taurus|mars_retro=0|mars_speed=high|mars_oob=0|jupiter_sign=cancer|jupiter_retro=0|jupiter_speed=low|jupiter_oob=0|saturn_sign=aries|saturn_retro=0|saturn_speed=high|saturn_oob=0|sun_moon_asp=square|sun_moon_app=1|mars_saturn_asp=none|venus_mars_asp=none|jupiter_saturn_asp=none|natal_label=nasdaq100_index_1985_ny_open|t_sun__n_sun_asp=none|t_moon__n_moon_asp=none|t_mars__n_saturn_asp=opposition|t_mars__n_saturn_app=1|t_jupiter__n_mars_asp=trine|t_jupiter__n_mars_app=0|astro_bias=water_reactive_bias|astro_path=frictional_path|astro_signal=astro_neutral_permission,astro_trade{dir=long|entry=arm|exit=hold|regime=mixed},doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=frictional_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=high|malefic=low|angular=high|lift=high|drag=low|macro=macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low|meso=meso:gate_high|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=frictional_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=high|malefic=low|angular=high|lift=high|drag=low|macro=macro:long|bias=very_low|align=very_high|flow=very_low|pressure=very_low|meso=meso:gate_high|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,0
