kind,baseline,id,start_time,end_time,anchor_time,price,lower,upper,label,node_type,rtv,hunted,node_id,revisit_id,entry_index,exit_index,candle_index,value1,value2,note
NODE,actual,ACTUAL_NODE_12,,,2026.06.04 05:26,4458.74,,,ACT LOW #12,LOW,,,12,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_12_PRICE,,,2026.06.04 05:26,4458.74,,,NODE PRICE 4458.7,LOW,,,12,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_12_ACTIVE_FROM,,,2026.06.04 05:31,4458.74,,,ACTIVE FROM +L=5,LOW,,,12,,,,9,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_12_CONFIRM_WINDOW,2026.06.04 05:26,2026.06.04 05:31,,,4458.74,4458.74,confirmation delay,LOW,,,12,,,,,,,
NODE,actual,ACTUAL_NODE_13,,,2026.06.04 05:28,4462.79,,,ACT HIGH #13,HIGH,,,13,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_13_PRICE,,,2026.06.04 05:28,4462.79,,,NODE PRICE 4462.8,HIGH,,,13,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_13_ACTIVE_FROM,,,2026.06.04 05:33,4462.79,,,ACTIVE FROM +L=5,HIGH,,,13,,,,11,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_13_CONFIRM_WINDOW,2026.06.04 05:28,2026.06.04 05:33,,,4462.79,4462.79,confirmation delay,HIGH,,,13,,,,,,,
NODE,actual,ACTUAL_NODE_14,,,2026.06.04 05:33,4457.98,,,ACT LOW #14,LOW,,,14,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_14_PRICE,,,2026.06.04 05:33,4457.98,,,NODE PRICE 4458,LOW,,,14,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_14_ACTIVE_FROM,,,2026.06.04 05:38,4457.98,,,ACTIVE FROM +L=5,LOW,,,14,,,,16,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_14_CONFIRM_WINDOW,2026.06.04 05:33,2026.06.04 05:38,,,4457.98,4457.98,confirmation delay,LOW,,,14,,,,,,,
NODE,actual,ACTUAL_NODE_15,,,2026.06.04 05:40,4457.99,,,ACT LOW #15,LOW,,,15,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_15_PRICE,,,2026.06.04 05:40,4457.99,,,NODE PRICE 4458,LOW,,,15,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_15_ACTIVE_FROM,,,2026.06.04 05:45,4457.99,,,ACTIVE FROM +L=5,LOW,,,15,,,,23,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_15_CONFIRM_WINDOW,2026.06.04 05:40,2026.06.04 05:45,,,4457.99,4457.99,confirmation delay,LOW,,,15,,,,,,,
NODE,actual,ACTUAL_NODE_16,,,2026.06.04 05:56,4476.63,,,ACT HIGH #16,HIGH,,,16,,,,,,,reference point from Python single-source engine
