kind,baseline,id,start_time,end_time,anchor_time,price,lower,upper,label,node_type,rtv,hunted,node_id,revisit_id,entry_index,exit_index,candle_index,value1,value2,note
NODE,actual,ACTUAL_NODE_467,,,2026.05.27 01:00,4538.09,,,ACT HIGH #467,HIGH,,,467,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_467_PRICE,,,2026.05.27 01:00,4538.09,,,NODE PRICE 4538.1,HIGH,,,467,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_467_ACTIVE_FROM,,,2026.05.27 02:15,4538.09,,,ACTIVE FROM +L=5,HIGH,,,467,,,,9,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_467_CONFIRM_WINDOW,2026.05.27 01:00,2026.05.27 02:15,,,4538.09,4538.09,confirmation delay,HIGH,,,467,,,,,,,
NODE,actual,ACTUAL_NODE_468,,,2026.05.27 01:30,4497.98,,,ACT LOW #468,LOW,,,468,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_468_PRICE,,,2026.05.27 01:30,4497.98,,,NODE PRICE 4498,LOW,,,468,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_468_ACTIVE_FROM,,,2026.05.27 02:45,4497.98,,,ACTIVE FROM +L=5,LOW,,,468,,,,11,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_468_CONFIRM_WINDOW,2026.05.27 01:30,2026.05.27 02:45,,,4497.98,4497.98,confirmation delay,LOW,,,468,,,,,,,
NODE,actual,ACTUAL_NODE_469,,,2026.05.27 02:45,4527.92,,,ACT HIGH #469,HIGH,,,469,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_469_PRICE,,,2026.05.27 02:45,4527.92,,,NODE PRICE 4527.9,HIGH,,,469,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_469_ACTIVE_FROM,,,2026.05.27 04:00,4527.92,,,ACTIVE FROM +L=5,HIGH,,,469,,,,16,,,node logic starts here; not before confirmation
