test_id,phase,category,description,automation,owner
EXP0018-P00-T01,P00,phase_acceptance,تمام تصمیم‌های blocker دارای وضعیت صریح باشند.,planned,Phase owner
EXP0018-P00-T02,P00,phase_acceptance,هیچ Phase کدنویسی به تصمیم unresolved وابسته نباشد.,planned,Phase owner
EXP0018-P00-T03,P00,phase_acceptance,تمام قواعد Core مثال مثبت و منفی داشته باشند.,planned,Phase owner
EXP0018-P01-T01,P01,phase_acceptance,DST spring/fall transition,planned,Phase owner
EXP0018-P01-T02,P01,phase_acceptance,18:00 day rollover,planned,Phase owner
EXP0018-P01-T03,P01,phase_acceptance,00:00/06:00/12:00/17:00 boundaries,planned,Phase owner
EXP0018-P01-T04,P01,phase_acceptance,p4 16:30–16:59,planned,Phase owner
EXP0018-P01-T05,P01,phase_acceptance,manual offset parity,planned,Phase owner
EXP0018-P02-T01,P02,phase_acceptance,missing bar one symbol,planned,Phase owner
EXP0018-P02-T02,P02,phase_acceptance,late history load,planned,Phase owner
EXP0018-P02-T03,P02,phase_acceptance,different broker suffixes,planned,Phase owner
EXP0018-P02-T04,P02,phase_acceptance,weekend gaps,planned,Phase owner
EXP0018-P02-T05,P02,phase_acceptance,reconnect/re-attach idempotency,planned,Phase owner
EXP0018-P03-T01,P03,phase_acceptance,partial first day,planned,Phase owner
EXP0018-P03-T02,P03,phase_acceptance,session crossing midnight,planned,Phase owner
EXP0018-P03-T03,P03,phase_acceptance,p4 short tail,planned,Phase owner
EXP0018-P03-T04,P03,phase_acceptance,weekly holiday week,planned,Phase owner
EXP0018-P03-T05,P03,phase_acceptance,replay/live period parity,planned,Phase owner
EXP0018-P04-T01,P04,phase_acceptance,22 unique IDs,planned,Phase owner
EXP0018-P04-T02,P04,phase_acceptance,6 major + 16 subcycle,planned,Phase owner
EXP0018-P04-T03,P04,phase_acceptance,all periods resolvable,planned,Phase owner
EXP0018-P04-T04,P04,phase_acceptance,NP and W rules explicit,planned,Phase owner
EXP0018-P05-T01,P05,phase_acceptance,equal touch,planned,Phase owner
EXP0018-P05-T02,P05,phase_acceptance,one-sided high,planned,Phase owner
EXP0018-P05-T03,P05,phase_acceptance,one-sided low,planned,Phase owner
EXP0018-P05-T04,P05,phase_acceptance,double hunt same candle,planned,Phase owner
EXP0018-P05-T05,P05,phase_acceptance,no touch,planned,Phase owner
EXP0018-P05-T06,P05,phase_acceptance,missing symbol data,planned,Phase owner
EXP0018-P06-T01,P06,phase_acceptance,hunter first protected later same candle,planned,Phase owner
EXP0018-P06-T02,P06,phase_acceptance,one-sided through close,planned,Phase owner
EXP0018-P06-T03,P06,phase_acceptance,multiple signal types same candle,planned,Phase owner
EXP0018-P06-T04,P06,phase_acceptance,BUY and SELL simultaneous,planned,Phase owner
EXP0018-P06-T05,P06,phase_acceptance,restart before close,planned,Phase owner
EXP0018-P07-T01,P07,phase_acceptance,protected survives and repeated eligible case,planned,Phase owner
EXP0018-P07-T02,P07,phase_acceptance,protected later hunts and retires,planned,Phase owner
EXP0018-P07-T03,P07,phase_acceptance,same reference other relationship,planned,Phase owner
EXP0018-P07-T04,P07,phase_acceptance,same side other hunter,planned,Phase owner
